======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 14.83, Acc: 46.44%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 14.81, Acc: 46.49%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 14.90, Acc: 46.45%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.05, Acc: 46.41%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.01, Acc: 46.45%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.01, Acc: 46.50%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.00, Acc: 46.46%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.02, Acc: 46.42%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.05, Acc: 46.39%:  62%|██████▏   | 1249/1999 [00:12<00:07, 96.06it/s]
PPL: 15.05, Acc: 46.39%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.06, Acc: 46.35%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.03, Acc: 46.39%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.09, Acc: 46.35%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.06, Acc: 46.40%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.07, Acc: 46.36%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.07, Acc: 46.32%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.10, Acc: 46.29%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.09, Acc: 46.25%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.09, Acc: 46.21%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.13, Acc: 46.18%:  63%|██████▎   | 1259/1999 [00:12<00:07, 96.00it/s]
PPL: 15.13, Acc: 46.18%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.11, Acc: 46.22%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.16, Acc: 46.18%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.20, Acc: 46.15%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.19, Acc: 46.19%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.19, Acc: 46.15%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.17, Acc: 46.20%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.20, Acc: 46.16%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.17, Acc: 46.20%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.23, Acc: 46.17%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.22, Acc: 46.21%:  63%|██████▎   | 1269/1999 [00:12<00:07, 96.04it/s]
PPL: 15.22, Acc: 46.21%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.23, Acc: 46.17%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.21, Acc: 46.21%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.21, Acc: 46.26%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.24, Acc: 46.22%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.23, Acc: 46.26%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.20, Acc: 46.30%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.18, Acc: 46.35%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.20, Acc: 46.31%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.18, Acc: 46.35%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.20, Acc: 46.31%:  64%|██████▍   | 1279/1999 [00:12<00:07, 96.01it/s]
PPL: 15.20, Acc: 46.31%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.18, Acc: 46.36%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.19, Acc: 46.32%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.24, Acc: 46.28%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.23, Acc: 46.25%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.20, Acc: 46.29%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.21, Acc: 46.25%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.19, Acc: 46.30%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.18, Acc: 46.26%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.19, Acc: 46.22%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.18, Acc: 46.19%:  64%|██████▍   | 1289/1999 [00:12<00:07, 96.00it/s]
PPL: 15.18, Acc: 46.19%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.15, Acc: 46.23%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.19, Acc: 46.20%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.16, Acc: 46.24%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.13, Acc: 46.28%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.15, Acc: 46.24%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.21, Acc: 46.21%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.18, Acc: 46.25%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.19, Acc: 46.21%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.17, Acc: 46.18%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.19, Acc: 46.14%:  65%|██████▍   | 1299/1999 [00:12<00:07, 95.92it/s]
PPL: 15.19, Acc: 46.14%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.23, Acc: 46.11%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.21, Acc: 46.15%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.27, Acc: 46.11%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.29, Acc: 46.08%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.39, Acc: 46.04%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.36, Acc: 46.08%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.35, Acc: 46.12%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.34, Acc: 46.09%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.41, Acc: 46.05%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.38, Acc: 46.10%:  65%|██████▌   | 1309/1999 [00:12<00:07, 95.87it/s]
PPL: 15.38, Acc: 46.10%:  66%|██████▌   | 1319/1999 [00:12<00:07, 95.82it/s]
PPL: 15.37, Acc: 46.06%:  66%|██████▌   | 1319/1999 [00:12<00:07, 95.82it/s]
PPL: 15.35, Acc: 46.10%:  66%|██████▌   | 1319/1999 [00:12<00:07, 95.82it/s]
PPL: 15.33, Acc: 46.14%:  66%|██████▌   | 1319/1999 [00:12<00:07, 95.82it/s]
PPL: 15.30, Acc: 46.18%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.40, Acc: 46.15%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.37, Acc: 46.19%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.34, Acc: 46.23%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.31, Acc: 46.27%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.34, Acc: 46.23%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.33, Acc: 46.28%:  66%|██████▌   | 1319/1999 [00:13<00:07, 95.82it/s]
PPL: 15.33, Acc: 46.28%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.33, Acc: 46.24%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.32, Acc: 46.21%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.34, Acc: 46.17%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.32, Acc: 46.21%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.37, Acc: 46.18%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.36, Acc: 46.22%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.34, Acc: 46.26%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.33, Acc: 46.22%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.30, Acc: 46.26%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.34, Acc: 46.23%:  66%|██████▋   | 1329/1999 [00:13<00:06, 95.78it/s]
PPL: 15.34, Acc: 46.23%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.32, Acc: 46.19%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.37, Acc: 46.16%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.38, Acc: 46.13%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.36, Acc: 46.17%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.34, Acc: 46.21%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.33, Acc: 46.17%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.34, Acc: 46.14%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.31, Acc: 46.18%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.37, Acc: 46.14%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.39, Acc: 46.11%:  67%|██████▋   | 1339/1999 [00:13<00:06, 95.73it/s]
PPL: 15.39, Acc: 46.11%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.38, Acc: 46.07%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.42, Acc: 46.04%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.40, Acc: 46.01%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.42, Acc: 45.97%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.39, Acc: 46.01%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.38, Acc: 45.98%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.35, Acc: 46.02%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.36, Acc: 45.98%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.38, Acc: 45.95%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.40, Acc: 45.92%:  67%|██████▋   | 1349/1999 [00:13<00:06, 95.73it/s]
PPL: 15.40, Acc: 45.92%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.38, Acc: 45.96%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.42, Acc: 45.92%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.42, Acc: 45.89%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.42, Acc: 45.85%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.40, Acc: 45.89%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.40, Acc: 45.86%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.37, Acc: 45.90%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.42, Acc: 45.87%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.39, Acc: 45.91%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.37, Acc: 45.95%:  68%|██████▊   | 1359/1999 [00:13<00:06, 95.78it/s]
PPL: 15.37, Acc: 45.95%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.41, Acc: 45.91%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.38, Acc: 45.95%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.36, Acc: 45.99%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.43, Acc: 45.96%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.49, Acc: 45.92%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.47, Acc: 45.96%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.52, Acc: 45.93%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.52, Acc: 45.90%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.52, Acc: 45.94%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.55, Acc: 45.90%:  68%|██████▊   | 1369/1999 [00:13<00:06, 95.71it/s]
PPL: 15.55, Acc: 45.90%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.63, Acc: 45.87%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.72, Acc: 45.84%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.84, Acc: 45.80%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.83, Acc: 45.84%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.88, Acc: 45.81%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.87, Acc: 45.85%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.85, Acc: 45.89%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.82, Acc: 45.93%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.84, Acc: 45.89%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.81, Acc: 45.93%:  69%|██████▉   | 1379/1999 [00:13<00:06, 95.73it/s]
PPL: 15.81, Acc: 45.93%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.78, Acc: 45.97%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.85, Acc: 45.94%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.84, Acc: 45.98%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.81, Acc: 46.02%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.78, Acc: 46.05%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.76, Acc: 46.09%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.73, Acc: 46.13%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.70, Acc: 46.17%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.73, Acc: 46.14%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.74, Acc: 46.10%:  69%|██████▉   | 1389/1999 [00:13<00:06, 95.74it/s]
PPL: 15.74, Acc: 46.10%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.72, Acc: 46.14%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.71, Acc: 46.11%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.72, Acc: 46.08%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.71, Acc: 46.04%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.70, Acc: 46.08%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.75, Acc: 46.05%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.87, Acc: 46.02%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.84, Acc: 46.06%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.83, Acc: 46.09%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.80, Acc: 46.13%:  70%|██████▉   | 1399/1999 [00:13<00:06, 95.69it/s]
PPL: 15.80, Acc: 46.13%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.87, Acc: 46.10%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.86, Acc: 46.14%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.91, Acc: 46.10%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.92, Acc: 46.07%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.93, Acc: 46.04%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.90, Acc: 46.08%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.93, Acc: 46.05%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 15.94, Acc: 46.01%:  70%|███████   | 1409/1999 [00:13<00:06, 95.67it/s]
PPL: 16.03, Acc: 45.98%:  70%|███████   | 1409/1999 [00:14<00:06, 95.67it/s]
PPL: 16.01, Acc: 46.02%:  70%|███████   | 1409/1999 [00:14<00:06, 95.67it/s]
PPL: 16.01, Acc: 46.02%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 15.98, Acc: 46.06%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 15.95, Acc: 46.09%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.00, Acc: 46.06%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 15.99, Acc: 46.03%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.02, Acc: 46.00%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.12, Acc: 45.96%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.12, Acc: 45.93%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.09, Acc: 45.97%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.13, Acc: 45.94%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.12, Acc: 45.98%:  71%|███████   | 1419/1999 [00:14<00:06, 95.62it/s]
PPL: 16.12, Acc: 45.98%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.10, Acc: 46.01%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.14, Acc: 45.98%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.11, Acc: 46.02%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.08, Acc: 46.06%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.05, Acc: 46.09%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 16.02, Acc: 46.13%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 15.99, Acc: 46.17%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 15.96, Acc: 46.21%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 15.93, Acc: 46.24%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 15.90, Acc: 46.28%:  71%|███████▏  | 1429/1999 [00:14<00:05, 95.59it/s]
PPL: 15.90, Acc: 46.28%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.87, Acc: 46.32%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.84, Acc: 46.36%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.80, Acc: 46.39%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.78, Acc: 46.43%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.80, Acc: 46.40%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.85, Acc: 46.37%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.82, Acc: 46.40%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.79, Acc: 46.44%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.76, Acc: 46.48%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.75, Acc: 46.51%:  72%|███████▏  | 1439/1999 [00:14<00:05, 95.60it/s]
PPL: 15.75, Acc: 46.51%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.80, Acc: 46.48%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.79, Acc: 46.45%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.79, Acc: 46.49%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.85, Acc: 46.46%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.86, Acc: 46.42%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.85, Acc: 46.39%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.82, Acc: 46.43%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.86, Acc: 46.40%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.83, Acc: 46.43%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.81, Acc: 46.47%:  72%|███████▏  | 1449/1999 [00:14<00:05, 95.53it/s]
PPL: 15.81, Acc: 46.47%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.87, Acc: 46.44%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.87, Acc: 46.41%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.84, Acc: 46.44%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.84, Acc: 46.41%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.89, Acc: 46.38%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.94, Acc: 46.35%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.92, Acc: 46.38%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.97, Acc: 46.35%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.94, Acc: 46.39%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.92, Acc: 46.43%:  73%|███████▎  | 1459/1999 [00:14<00:05, 95.50it/s]
PPL: 15.92, Acc: 46.43%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.92, Acc: 46.39%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.91, Acc: 46.36%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.92, Acc: 46.33%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.94, Acc: 46.30%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.96, Acc: 46.27%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.99, Acc: 46.24%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
PPL: 15.97, Acc: 46.21%:  73%|███████▎  | 1469/1999 [00:14<00:05, 95.48it/s]
