======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 9.47, Acc: 51.34%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.45, Acc: 51.41%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.47, Acc: 51.34%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.45, Acc: 51.40%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.51, Acc: 51.33%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.50, Acc: 51.40%:  35%|███▌      | 705/1999 [00:11<00:16, 76.90it/s]
PPL: 9.50, Acc: 51.40%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.47, Acc: 51.47%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.50, Acc: 51.40%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.50, Acc: 51.32%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.49, Acc: 51.25%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.53, Acc: 51.18%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.51, Acc: 51.25%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.50, Acc: 51.32%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.47, Acc: 51.39%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.54, Acc: 51.31%:  36%|███▌      | 714/1999 [00:11<00:16, 80.06it/s]
PPL: 9.54, Acc: 51.31%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.51, Acc: 51.38%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.48, Acc: 51.45%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.45, Acc: 51.52%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.46, Acc: 51.44%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.49, Acc: 51.37%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.46, Acc: 51.44%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.43, Acc: 51.51%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.47, Acc: 51.44%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.50, Acc: 51.37%:  36%|███▌      | 723/1999 [00:11<00:15, 82.22it/s]
PPL: 9.50, Acc: 51.37%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.47, Acc: 51.43%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.45, Acc: 51.50%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.43, Acc: 51.56%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.47, Acc: 51.49%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.47, Acc: 51.42%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.44, Acc: 51.49%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.50, Acc: 51.42%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.50, Acc: 51.35%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.51, Acc: 51.28%:  37%|███▋      | 732/1999 [00:11<00:15, 83.76it/s]
PPL: 9.51, Acc: 51.28%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.50, Acc: 51.35%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.48, Acc: 51.41%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.46, Acc: 51.48%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.49, Acc: 51.41%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.51, Acc: 51.34%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.48, Acc: 51.41%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.52, Acc: 51.34%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.49, Acc: 51.40%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.48, Acc: 51.47%:  37%|███▋      | 741/1999 [00:11<00:14, 84.83it/s]
PPL: 9.48, Acc: 51.47%:  38%|███▊      | 750/1999 [00:11<00:14, 85.56it/s]
PPL: 9.49, Acc: 51.40%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.47, Acc: 51.46%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.44, Acc: 51.53%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.42, Acc: 51.59%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.43, Acc: 51.52%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.42, Acc: 51.46%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.40, Acc: 51.52%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.38, Acc: 51.45%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.36, Acc: 51.52%:  38%|███▊      | 750/1999 [00:12<00:14, 85.56it/s]
PPL: 9.36, Acc: 51.52%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.38, Acc: 51.45%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.43, Acc: 51.38%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.49, Acc: 51.31%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.47, Acc: 51.38%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.46, Acc: 51.31%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.43, Acc: 51.37%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.42, Acc: 51.44%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.41, Acc: 51.37%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.39, Acc: 51.43%:  38%|███▊      | 759/1999 [00:12<00:14, 86.08it/s]
PPL: 9.39, Acc: 51.43%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.37, Acc: 51.50%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.41, Acc: 51.43%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.39, Acc: 51.49%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.36, Acc: 51.55%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.37, Acc: 51.49%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.35, Acc: 51.55%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.41, Acc: 51.48%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.40, Acc: 51.55%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.41, Acc: 51.48%:  38%|███▊      | 768/1999 [00:12<00:14, 86.51it/s]
PPL: 9.41, Acc: 51.48%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.46, Acc: 51.41%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.44, Acc: 51.48%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.44, Acc: 51.41%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.50, Acc: 51.34%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.52, Acc: 51.28%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.50, Acc: 51.34%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.49, Acc: 51.28%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.46, Acc: 51.34%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.44, Acc: 51.40%:  39%|███▉      | 777/1999 [00:12<00:14, 86.71it/s]
PPL: 9.44, Acc: 51.40%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.42, Acc: 51.46%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.41, Acc: 51.40%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.39, Acc: 51.46%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.41, Acc: 51.39%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.38, Acc: 51.45%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.43, Acc: 51.39%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.52, Acc: 51.32%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.59, Acc: 51.26%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.57, Acc: 51.32%:  39%|███▉      | 786/1999 [00:12<00:13, 86.84it/s]
PPL: 9.57, Acc: 51.32%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.58, Acc: 51.26%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.55, Acc: 51.32%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.56, Acc: 51.25%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.58, Acc: 51.19%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.56, Acc: 51.25%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.53, Acc: 51.31%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.50, Acc: 51.37%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.48, Acc: 51.43%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.57, Acc: 51.37%:  40%|███▉      | 795/1999 [00:12<00:13, 86.97it/s]
PPL: 9.57, Acc: 51.37%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.54, Acc: 51.43%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.60, Acc: 51.36%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.62, Acc: 51.30%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.64, Acc: 51.24%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.61, Acc: 51.30%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.59, Acc: 51.36%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.58, Acc: 51.42%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.56, Acc: 51.48%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.53, Acc: 51.54%:  40%|████      | 804/1999 [00:12<00:13, 87.01it/s]
PPL: 9.53, Acc: 51.54%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.55, Acc: 51.47%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.54, Acc: 51.41%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.51, Acc: 51.47%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.50, Acc: 51.53%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.50, Acc: 51.47%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.50, Acc: 51.40%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.50, Acc: 51.34%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.54, Acc: 51.28%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.51, Acc: 51.34%:  41%|████      | 813/1999 [00:12<00:13, 87.03it/s]
PPL: 9.51, Acc: 51.34%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.49, Acc: 51.40%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.51, Acc: 51.33%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.50, Acc: 51.27%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.52, Acc: 51.21%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.55, Acc: 51.15%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.61, Acc: 51.09%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.58, Acc: 51.15%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.61, Acc: 51.08%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.59, Acc: 51.14%:  41%|████      | 822/1999 [00:12<00:13, 87.07it/s]
PPL: 9.59, Acc: 51.14%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.59, Acc: 51.08%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.58, Acc: 51.14%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.59, Acc: 51.08%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.57, Acc: 51.14%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.56, Acc: 51.08%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.54, Acc: 51.14%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.57, Acc: 51.07%:  42%|████▏     | 831/1999 [00:12<00:13, 87.05it/s]
PPL: 9.58, Acc: 51.01%:  42%|████▏     | 831/1999 [00:13<00:13, 87.05it/s]
PPL: 9.58, Acc: 50.95%:  42%|████▏     | 831/1999 [00:13<00:13, 87.05it/s]
PPL: 9.58, Acc: 50.95%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.57, Acc: 50.89%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.63, Acc: 50.83%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.61, Acc: 50.89%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.60, Acc: 50.95%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.59, Acc: 51.01%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.57, Acc: 51.06%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.60, Acc: 51.00%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.58, Acc: 51.06%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.60, Acc: 51.00%:  42%|████▏     | 840/1999 [00:13<00:13, 87.02it/s]
PPL: 9.60, Acc: 51.00%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.62, Acc: 50.94%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.60, Acc: 51.00%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.58, Acc: 51.06%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.56, Acc: 51.11%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.56, Acc: 51.05%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.60, Acc: 50.99%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.57, Acc: 51.05%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.63, Acc: 50.99%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.62, Acc: 51.05%:  42%|████▏     | 849/1999 [00:13<00:13, 87.01it/s]
PPL: 9.62, Acc: 51.05%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.66, Acc: 50.99%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.66, Acc: 50.93%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.69, Acc: 50.87%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.66, Acc: 50.93%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.67, Acc: 50.87%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.65, Acc: 50.93%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.63, Acc: 50.98%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.65, Acc: 50.92%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.64, Acc: 50.87%:  43%|████▎     | 858/1999 [00:13<00:13, 87.03it/s]
PPL: 9.64, Acc: 50.87%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.65, Acc: 50.81%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.68, Acc: 50.75%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.68, Acc: 50.69%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.67, Acc: 50.75%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.73, Acc: 50.69%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.72, Acc: 50.63%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.70, Acc: 50.69%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.68, Acc: 50.74%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.68, Acc: 50.68%:  43%|████▎     | 867/1999 [00:13<00:12, 87.14it/s]
PPL: 9.68, Acc: 50.68%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.66, Acc: 50.74%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.72, Acc: 50.68%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.70, Acc: 50.63%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.71, Acc: 50.68%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.78, Acc: 50.62%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.84, Acc: 50.57%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.83, Acc: 50.62%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.80, Acc: 50.68%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.79, Acc: 50.73%:  44%|████▍     | 876/1999 [00:13<00:12, 87.13it/s]
PPL: 9.79, Acc: 50.73%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.77, Acc: 50.79%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.75, Acc: 50.85%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.74, Acc: 50.90%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.72, Acc: 50.96%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.71, Acc: 50.90%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.69, Acc: 50.95%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.67, Acc: 51.01%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.64, Acc: 51.06%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.70, Acc: 51.01%:  44%|████▍     | 885/1999 [00:13<00:12, 87.13it/s]
PPL: 9.70, Acc: 51.01%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.68, Acc: 51.06%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.66, Acc: 51.12%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.65, Acc: 51.06%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.65, Acc: 51.00%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.63, Acc: 51.06%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.62, Acc: 51.11%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.67, Acc: 51.05%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.67, Acc: 51.00%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.65, Acc: 51.05%:  45%|████▍     | 894/1999 [00:13<00:12, 87.10it/s]
PPL: 9.65, Acc: 51.05%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.63, Acc: 51.11%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.64, Acc: 51.05%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.62, Acc: 51.10%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.59, Acc: 51.16%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.59, Acc: 51.21%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.56, Acc: 51.27%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.55, Acc: 51.32%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.55, Acc: 51.26%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.54, Acc: 51.32%:  45%|████▌     | 903/1999 [00:13<00:12, 87.03it/s]
PPL: 9.54, Acc: 51.32%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.58, Acc: 51.26%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.56, Acc: 51.31%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.54, Acc: 51.37%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.52, Acc: 51.42%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.50, Acc: 51.47%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.52, Acc: 51.42%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.54, Acc: 51.36%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.54, Acc: 51.30%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.58, Acc: 51.25%:  46%|████▌     | 912/1999 [00:13<00:12, 86.96it/s]
PPL: 9.58, Acc: 51.25%:  46%|████▌     | 921/1999 [00:13<00:12, 86.89it/s]
PPL: 9.56, Acc: 51.30%:  46%|████▌     | 921/1999 [00:13<00:12, 86.89it/s]
PPL: 9.56, Acc: 51.25%:  46%|████▌     | 921/1999 [00:13<00:12, 86.89it/s]
PPL: 9.56, Acc: 51.19%:  46%|████▌     | 921/1999 [00:13<00:12, 86.89it/s]
PPL: 9.54, Acc: 51.24%:  46%|████▌     | 921/1999 [00:13<00:12, 86.89it/s]
PPL: 9.61, Acc: 51.19%:  46%|████▌     | 921/1999 [00:14<00:12, 86.89it/s]
PPL: 9.59, Acc: 51.24%:  46%|████▌     | 921/1999 [00:14<00:12, 86.89it/s]
PPL: 9.57, Acc: 51.29%:  46%|████▌     | 921/1999 [00:14<00:12, 86.89it/s]
PPL: 9.60, Acc: 51.24%:  46%|████▌     | 921/1999 [00:14<00:12, 86.89it/s]
PPL: 9.59, Acc: 51.29%:  46%|████▌     | 921/1999 [00:14<00:12, 86.89it/s]
PPL: 9.59, Acc: 51.29%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.60, Acc: 51.24%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.58, Acc: 51.29%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.56, Acc: 51.34%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.56, Acc: 51.28%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.55, Acc: 51.23%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.60, Acc: 51.18%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.58, Acc: 51.23%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.59, Acc: 51.17%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.58, Acc: 51.22%:  47%|████▋     | 930/1999 [00:14<00:12, 86.87it/s]
PPL: 9.58, Acc: 51.22%:  47%|████▋     | 939/1999 [00:14<00:12, 86.90it/s]
