======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 9.95, Acc: 49.27%:  31%|███       | 611/1999 [00:06<00:16, 85.43it/s]
PPL: 9.92, Acc: 49.35%:  31%|███       | 611/1999 [00:06<00:16, 85.43it/s]
PPL: 9.92, Acc: 49.35%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.88, Acc: 49.44%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.95, Acc: 49.36%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.91, Acc: 49.44%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.87, Acc: 49.52%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.84, Acc: 49.60%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.81, Acc: 49.68%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.83, Acc: 49.60%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.81, Acc: 49.68%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.85, Acc: 49.60%:  31%|███       | 620/1999 [00:06<00:16, 85.38it/s]
PPL: 9.85, Acc: 49.60%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.81, Acc: 49.68%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.79, Acc: 49.76%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.76, Acc: 49.84%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.83, Acc: 49.76%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.80, Acc: 49.84%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.77, Acc: 49.92%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.74, Acc: 50.00%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.81, Acc: 49.92%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.79, Acc: 50.00%:  31%|███▏      | 629/1999 [00:06<00:16, 85.36it/s]
PPL: 9.79, Acc: 50.00%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.80, Acc: 49.92%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.84, Acc: 49.84%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.92, Acc: 49.77%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.94, Acc: 49.69%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.90, Acc: 49.77%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.96, Acc: 49.69%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.92, Acc: 49.77%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.89, Acc: 49.85%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.86, Acc: 49.92%:  32%|███▏      | 638/1999 [00:06<00:15, 85.38it/s]
PPL: 9.86, Acc: 49.92%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.85, Acc: 49.85%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.91, Acc: 49.77%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.87, Acc: 49.85%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.96, Acc: 49.77%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.93, Acc: 49.85%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.91, Acc: 49.92%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.94, Acc: 49.85%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.92, Acc: 49.92%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.88, Acc: 50.00%:  32%|███▏      | 647/1999 [00:06<00:15, 85.35it/s]
PPL: 9.88, Acc: 50.00%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.85, Acc: 50.08%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.87, Acc: 50.00%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.83, Acc: 50.08%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.80, Acc: 50.15%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.77, Acc: 50.23%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.73, Acc: 50.30%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.77, Acc: 50.23%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.75, Acc: 50.30%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.71, Acc: 50.38%:  33%|███▎      | 656/1999 [00:06<00:15, 85.32it/s]
PPL: 9.71, Acc: 50.38%:  33%|███▎      | 665/1999 [00:06<00:15, 85.31it/s]
PPL: 9.72, Acc: 50.30%:  33%|███▎      | 665/1999 [00:06<00:15, 85.31it/s]
PPL: 9.69, Acc: 50.37%:  33%|███▎      | 665/1999 [00:06<00:15, 85.31it/s]
PPL: 9.68, Acc: 50.30%:  33%|███▎      | 665/1999 [00:06<00:15, 85.31it/s]
PPL: 9.70, Acc: 50.22%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.70, Acc: 50.15%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.84, Acc: 50.07%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.82, Acc: 50.15%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.80, Acc: 50.22%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.80, Acc: 50.15%:  33%|███▎      | 665/1999 [00:07<00:15, 85.31it/s]
PPL: 9.80, Acc: 50.15%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.82, Acc: 50.07%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.83, Acc: 50.00%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.81, Acc: 50.07%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.83, Acc: 50.00%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.81, Acc: 50.07%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.80, Acc: 50.00%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.76, Acc: 50.07%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.75, Acc: 50.15%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.73, Acc: 50.22%:  34%|███▎      | 674/1999 [00:07<00:15, 85.25it/s]
PPL: 9.73, Acc: 50.22%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.71, Acc: 50.29%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.72, Acc: 50.22%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.74, Acc: 50.15%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.74, Acc: 50.07%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.70, Acc: 50.15%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.69, Acc: 50.22%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.72, Acc: 50.14%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.74, Acc: 50.07%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.72, Acc: 50.14%:  34%|███▍      | 683/1999 [00:07<00:15, 85.27it/s]
PPL: 9.72, Acc: 50.14%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.79, Acc: 50.07%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.86, Acc: 50.00%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.86, Acc: 49.93%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.85, Acc: 50.00%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.84, Acc: 49.93%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.88, Acc: 49.86%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.85, Acc: 49.93%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.88, Acc: 49.86%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.86, Acc: 49.93%:  35%|███▍      | 692/1999 [00:07<00:15, 85.28it/s]
PPL: 9.86, Acc: 49.93%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.84, Acc: 50.00%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.82, Acc: 50.07%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.80, Acc: 50.14%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.84, Acc: 50.07%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.80, Acc: 50.14%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.84, Acc: 50.07%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.92, Acc: 50.00%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.90, Acc: 50.07%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.87, Acc: 50.14%:  35%|███▌      | 701/1999 [00:07<00:15, 85.25it/s]
PPL: 9.87, Acc: 50.14%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.89, Acc: 50.07%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.87, Acc: 50.14%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.92, Acc: 50.07%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.90, Acc: 50.14%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.87, Acc: 50.21%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.92, Acc: 50.14%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.91, Acc: 50.07%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.90, Acc: 50.14%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.92, Acc: 50.07%:  36%|███▌      | 710/1999 [00:07<00:15, 85.22it/s]
PPL: 9.92, Acc: 50.07%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.89, Acc: 50.14%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.87, Acc: 50.21%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.84, Acc: 50.28%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.84, Acc: 50.21%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.81, Acc: 50.28%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.78, Acc: 50.34%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.75, Acc: 50.41%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.76, Acc: 50.34%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.79, Acc: 50.27%:  36%|███▌      | 719/1999 [00:07<00:15, 85.26it/s]
PPL: 9.79, Acc: 50.27%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.77, Acc: 50.34%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.74, Acc: 50.41%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.77, Acc: 50.34%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.81, Acc: 50.27%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.79, Acc: 50.34%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.76, Acc: 50.41%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.75, Acc: 50.34%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.78, Acc: 50.27%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.77, Acc: 50.20%:  36%|███▋      | 728/1999 [00:07<00:14, 85.19it/s]
PPL: 9.77, Acc: 50.20%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.75, Acc: 50.27%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.81, Acc: 50.20%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.82, Acc: 50.14%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.85, Acc: 50.07%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.83, Acc: 50.13%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.81, Acc: 50.20%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.79, Acc: 50.27%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.79, Acc: 50.34%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.81, Acc: 50.27%:  37%|███▋      | 737/1999 [00:07<00:14, 85.12it/s]
PPL: 9.81, Acc: 50.27%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.79, Acc: 50.33%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.85, Acc: 50.27%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.82, Acc: 50.33%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.81, Acc: 50.40%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.84, Acc: 50.33%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.82, Acc: 50.27%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.79, Acc: 50.33%:  37%|███▋      | 746/1999 [00:07<00:14, 85.16it/s]
PPL: 9.77, Acc: 50.40%:  37%|███▋      | 746/1999 [00:08<00:14, 85.16it/s]
PPL: 9.75, Acc: 50.46%:  37%|███▋      | 746/1999 [00:08<00:14, 85.16it/s]
PPL: 9.75, Acc: 50.46%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.73, Acc: 50.40%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.71, Acc: 50.46%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.68, Acc: 50.53%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.66, Acc: 50.59%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.67, Acc: 50.53%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.71, Acc: 50.46%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.80, Acc: 50.39%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.80, Acc: 50.33%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.79, Acc: 50.26%:  38%|███▊      | 755/1999 [00:08<00:14, 85.12it/s]
PPL: 9.79, Acc: 50.26%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.76, Acc: 50.33%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.75, Acc: 50.26%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.75, Acc: 50.20%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.73, Acc: 50.26%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.71, Acc: 50.33%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.74, Acc: 50.26%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.71, Acc: 50.32%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.69, Acc: 50.39%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.69, Acc: 50.32%:  38%|███▊      | 764/1999 [00:08<00:14, 85.13it/s]
PPL: 9.69, Acc: 50.32%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.66, Acc: 50.39%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.70, Acc: 50.32%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.69, Acc: 50.39%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.71, Acc: 50.32%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.79, Acc: 50.26%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.78, Acc: 50.32%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.77, Acc: 50.26%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.85, Acc: 50.19%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.87, Acc: 50.13%:  39%|███▊      | 773/1999 [00:08<00:14, 85.06it/s]
PPL: 9.87, Acc: 50.13%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.85, Acc: 50.19%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.84, Acc: 50.13%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.81, Acc: 50.19%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.79, Acc: 50.25%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.76, Acc: 50.32%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.76, Acc: 50.25%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.74, Acc: 50.32%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.75, Acc: 50.25%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.72, Acc: 50.32%:  39%|███▉      | 782/1999 [00:08<00:14, 85.00it/s]
PPL: 9.72, Acc: 50.32%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.78, Acc: 50.25%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.84, Acc: 50.19%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.90, Acc: 50.13%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.89, Acc: 50.19%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.89, Acc: 50.13%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.87, Acc: 50.19%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.89, Acc: 50.13%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.91, Acc: 50.06%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.89, Acc: 50.12%:  40%|███▉      | 791/1999 [00:08<00:14, 85.00it/s]
PPL: 9.89, Acc: 50.12%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.86, Acc: 50.19%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.83, Acc: 50.25%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.81, Acc: 50.31%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.86, Acc: 50.25%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.84, Acc: 50.31%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.91, Acc: 50.25%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.94, Acc: 50.19%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.96, Acc: 50.12%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.93, Acc: 50.19%:  40%|████      | 800/1999 [00:08<00:14, 84.95it/s]
PPL: 9.93, Acc: 50.19%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.90, Acc: 50.25%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.89, Acc: 50.31%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.87, Acc: 50.37%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.84, Acc: 50.43%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.82, Acc: 50.49%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.81, Acc: 50.43%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.78, Acc: 50.49%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.76, Acc: 50.55%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.75, Acc: 50.61%:  40%|████      | 809/1999 [00:08<00:14, 84.97it/s]
PPL: 9.75, Acc: 50.61%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.74, Acc: 50.55%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.74, Acc: 50.49%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.79, Acc: 50.43%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.77, Acc: 50.49%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.74, Acc: 50.55%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.77, Acc: 50.49%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.77, Acc: 50.42%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.79, Acc: 50.36%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.80, Acc: 50.30%:  41%|████      | 818/1999 [00:08<00:13, 84.95it/s]
PPL: 9.80, Acc: 50.30%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.86, Acc: 50.24%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.84, Acc: 50.30%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.87, Acc: 50.24%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.85, Acc: 50.30%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.86, Acc: 50.24%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.85, Acc: 50.30%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.87, Acc: 50.24%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.85, Acc: 50.30%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.85, Acc: 50.24%:  41%|████▏     | 827/1999 [00:08<00:13, 84.93it/s]
PPL: 9.85, Acc: 50.24%:  42%|████▏     | 836/1999 [00:08<00:13, 84.99it/s]
PPL: 9.82, Acc: 50.30%:  42%|████▏     | 836/1999 [00:08<00:13, 84.99it/s]
PPL: 9.87, Acc: 50.24%:  42%|████▏     | 836/1999 [00:08<00:13, 84.99it/s]
PPL: 9.88, Acc: 50.18%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.87, Acc: 50.24%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.85, Acc: 50.30%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.92, Acc: 50.24%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.90, Acc: 50.30%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.90, Acc: 50.24%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.90, Acc: 50.18%:  42%|████▏     | 836/1999 [00:09<00:13, 84.99it/s]
PPL: 9.90, Acc: 50.18%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
PPL: 9.88, Acc: 50.24%:  42%|████▏     | 845/1999 [00:09<00:13, 84.94it/s]
